Last login: Thu Jan  1 15:46:34 on ttys000
15:49:30 Vulcan:~ $ nm /usr/lib/system/libsystem_kernel.dylib
00000000000201f0 D _NDR_record
0000000000026767 T _vwarnc
000000000002698a T _vwarnx
0000000000053e3c T _vwprintf
0000000000053e88 T _vwprintf_l
0000000000053eae T _vwscanf
0000000000053efa T _vwscanf_l
000000000000da98 T _vxprintf
000000000000e869 T _vxprintf_exec
000000000007ee76 T _wait
00000000000303f5 T _wait$NOCANCEL
000000000003040e T _wait3
                 U _wait4
000000000007ee8f T _waitpid
000000000003042d T _waitpid$NOCANCEL
00000000000266aa T _warn
0000000000026839 T _warnc
00000000000268de T _warnx
000000000005bb34 T _wcpcpy
000000000005bb5a T _wcpncpy
0000000000036a9f T _wcrtomb
0000000000036a5d T _wcrtomb_l
000000000005bc3c T _wcscasecmp
000000000005bbb1 T _wcscasecmp_l
000000000005bc72 T _wcscat
000000000005bc98 T _wcschr
000000000005bcbe T _wcscmp
000000000005c36f T _wcscoll
000000000005bcda T _wcscoll_l
000000000005c3a5 T _wcscpy
000000000005d165 T _wcscspn
000000000005d1ae T _wcsdup
0000000000036d7f T _wcsftime
0000000000036b15 T _wcsftime_l
000000000005d1ee T _wcslcat
000000000005d284 T _wcslcpy
000000000005d2ed T _wcslen
000000000005d3b2 T _wcsncasecmp
000000000005d308 T _wcsncasecmp_l
000000000005d3f7 T _wcsncat
000000000005d452 T _wcsncmp
000000000005d478 T _wcsncpy
000000000005d4c5 T _wcsnlen
0000000000036e0a T _wcsnrtombs
0000000000036dc9 T _wcsnrtombs_l
000000000005d4e0 T _wcspbrk
000000000005d525 T _wcsrchr
00000000000370fd T _wcsrtombs
00000000000370ab T _wcsrtombs_l
000000000005d53d T _wcsspn
000000000005d58d T _wcsstr
0000000000037415 T _wcstod
00000000000371cc T _wcstod_l
0000000000037694 T _wcstof
000000000003744b T _wcstof_l
00000000000378da T _wcstoimax
00000000000376ca T _wcstoimax_l
000000000005d604 T _wcstok
0000000000037b2f T _wcstol
000000000003791f T _wcstol_l
0000000000037db6 T _wcstold
0000000000037b74 T _wcstold_l
0000000000037ffc T _wcstoll
0000000000037dec T _wcstoll_l
00000000000380ed T _wcstombs
0000000000038041 T _wcstombs_l
00000000000383c5 T _wcstoul
00000000000381c5 T _wcstoul_l
000000000003860a T _wcstoull
000000000003840a T _wcstoull_l
000000000003884f T _wcstoumax
000000000003864f T _wcstoumax_l
000000000005d6f2 T _wcswidth
000000000005d67e T _wcswidth_l
000000000005d8cc T _wcsxfrm
000000000005d728 T _wcsxfrm_l
0000000000038950 T _wctob
0000000000038894 T _wctob_l
0000000000038a76 T _wctomb
000000000003897f T _wctomb_l
0000000000038c5b T _wctrans
0000000000038d05 T _wctrans_l
0000000000038dce T _wctype
0000000000038d0f T _wctype_l
000000000008f3d0 s _wctype_l.props
0000000000038dff T _wcwidth
0000000000038e8f T _wcwidth_l
000000000005d10f t _we_read_fully
0000000000087fa0 s _wildabbr
000000000005d911 T _wmemchr
000000000005d93a T _wmemcmp
000000000005d96b T _wmemcpy
000000000005d987 T _wmemmove
000000000005d9a3 T _wmemset
000000000005c3c0 T _wordexp
000000000005d0cc T _wordfree
0000000000053fea T _wprintf
00000000000540ce T _wprintf_l
                 U _write$NOCANCEL
                 U _writev$NOCANCEL
0000000000054186 T _wscanf
000000000005426a T _wscanf_l
0000000000092930 d _wtmp_asl
0000000000092958 d _wtmp_file
00000000000949f4 b _wtmp_func.0
0000000000092918 d _wtmp_func.1
0000000000092920 d _wtmp_func.2
0000000000092928 d _wtmp_func.3
00000000000077bd T _wtmpxname
000000000000d961 T _xprintf
000000000006d7f4 t _xprintf_calloc
0000000000094f38 b _xprintf_domain_default
000000000000e6ad T _xprintf_exec
000000000006d8f0 t _xprintf_malloc
0000000000088030 s _year_lengths
0000000000094970 b _zapchar
0000000000092e20 d _zeroes
0000000000087d90 s _zeroes
0000000000087e90 s _zeroes
                 U dyld_stub_binder
0000000000001040 T mcount
15:49:45 Vulcan:~ $
